// ETF2L BBall
//
// Allowed weapons for Main classes:
//   - None
//
// Allowed weapons for Support classes:
//   - None
//
// Weapon sets are:     banned
// Weapon skins are:    allowed
// Action items are:    allowed
// Noise Maker are:     banned
// Hats are:            allowed

"item_whitelist"
{
    "Lo-Fi Longwave"                                                       "1"
    "Loyalty Reward"                                                       "1"
    "Spiral Sallet"                                                        "1"
    "Copper's Hard Top"                                                    "1"
    "Tam O'Shanter"                                                        "1"
    "Stately Steel Toe"                                                    "1"
    "Summer Hat"                                                           "1"
    "Mask of the Shaman"                                                   "1"
    "Pilotka"                                                              "1"
    "Stahlhelm"                                                            "1"
    "Dragonborn Helmet"                                                    "1"
    "The Anger"                                                            "1"
    "Belltower Spec Ops"                                                   "1"
    "The Sarif Cap"                                                        "1"
    "Clockwerk's Helm"                                                     "1"
    "Storm Spirit's Jolly Hat"                                             "1"
    "TF Birthday Hat 2011"                                                 "1"
    "Killer Exclusive"                                                     "1"
    "The El Jefe"                                                          "1"
    "Hair of the Dog"                                                      "1"
    "Wrap Battler"                                                         "1"
    "Blazing Bull"                                                         "1"
    "Einstein"                                                             "1"
    "Idiot Box"                                                            "1"
    "Under Cover"                                                          "1"
    "Can Opener"                                                           "1"
    "Holy Hunter"                                                          "1"
    "Buzz Killer"                                                          "1"
    "The Infernal Impaler"                                                 "1"
    "Spine-Chilling Skull 2011"                                            "1"
    "Spine-Chilling Skull 2011 Style 1"                                    "1"
    "Spine-Chilling Skull 2011 Style 2"                                    "1"
    "Spine-Chilling Skull 2011 Style 3"                                    "1"
    "MONOCULUS!"                                                           "1"
    "Seal Mask"                                                            "1"
    "Ghastly Gibus 2011"                                                   "1"
    "The Bubble Pipe"                                                      "1"
    "Manniversary Paper Hat"                                               "1"
    "Your Worst Nightmare"                                                 "1"
    "The One-Man Army"                                                     "1"
    "The Counterfeit Billycock"                                            "1"
    "The Outdoorsman"                                                      "1"
    "The Tavish DeGroot Experience"                                        "1"
    "The Buccaneer's Bicorne"                                              "1"
    "The Salty Dog"                                                        "1"
    "The Little Buddy"                                                     "1"
    "The Gym Rat"                                                          "1"
    "The Hot Dogger"                                                       "1"
    "The Birdcage"                                                         "1"
    "The Surgeon's Stahlhelm"                                              "1"
    "The Backwards Ballcap"                                                "1"
    "L'Inspecteur"                                                         "1"
    "The Swagman's Swatter"                                                "1"
    "The Flamboyant Flamenco"                                              "1"
    "The Virtual Reality Headset"                                          "1"
    "The Hat With No Name"                                                 "1"
    "The Hermes"                                                           "1"
    "Point and Shoot"                                                      "1"
    "War Head"                                                             "1"
    "The Dashin' Hashshashin"                                              "1"
    "The Top Notch"                                                        "1"
    "The Head Warmer"                                                      "1"
    "The Big Elfin Deal"                                                   "1"
    "The B.M.O.C."                                                         "1"
    "The Holiday Headcase"                                                 "1"
    "The Full Head of Steam"                                               "1"
    "The Brown Bomber"                                                     "1"
    "The Ebenezer"                                                         "1"
    "The Lucky Shot"                                                       "1"
    "The Warsworn Helmet"                                                  "1"
    "The Bolgan"                                                           "1"
    "Daily Duel Winner Reward Hat"                                         "1"
    "Daily Gift Giver Reward Hat"                                          "1"
    "Daily Map Stamp Reward Hat"                                           "1"
    "The Battle Bob"                                                       "1"
    "The Bushman's Boonie"                                                 "1"
    "The Conquistador"                                                     "1"
    "The Helmet Without a Home"                                            "1"
    "The Waxy Wayfinder"                                                   "1"
    "The Bolt Action Blitzer"                                              "1"
    "The Fruit Shoot"                                                      "1"
    "The Front Runner"                                                     "1"
    "The Triclops"                                                         "1"
    "The Flamingo Kid"                                                     "1"
    "The Cross-Comm Crash Helmet"                                          "1"
    "The Cross-Comm Express"                                               "1"
    "The Gentle Munitionne of Leisure"                                     "1"
    "The Gentleman's Ushanka"                                              "1"
    "Liquidator's Lid"                                                     "1"
    "The Fed-Fightin' Fedora"                                              "1"
    "Robot Chicken Hat"                                                    "1"
    "The Grenadier Helm"                                                   "1"
    "The Void Monk Hair"                                                   "1"
    "The Ninja Cowl"                                                       "1"
    "The Human Cannonball"                                                 "1"
    "The Lone Star"                                                        "1"
    "The Soviet Gentleman"                                                 "1"
    "Hat of Cards"                                                         "1"
    "The War Pig"                                                          "1"
    "Promo Human Cannonball"                                               "1"
    "The U-clank-a"                                                        "1"
    "The Stealth Steeler"                                                  "1"
    "The Tin Pot"                                                          "1"
    "The Robot Running Man"                                                "1"
    "The Bolted Bushman"                                                   "1"
    "The Tin-1000"                                                         "1"
    "The Crafty Hair"                                                      "1"
    "Area 451"                                                             "1"
    "The Hanger-On Hood"                                                   "1"
    "The Heavy Artillery Officer's Cap"                                    "1"
    "The Combat Medic's Crusher Cap"                                       "1"
    "The Lacking Moral Fiber Mask"                                         "1"
    "The K-9 Mane"                                                         "1"
    "The Stovepipe Sniper Shako"                                           "1"
    "The Master Mind"                                                      "1"
    "The Crone's Dome"                                                     "1"
    "The Executioner"                                                      "1"
    "The Zipperface"                                                       "1"
    "The Grand Duchess Tiara"                                              "1"
    "The Voodoo Juju (Slight Return)"                                      "1"
    "The Wraith Wrap"                                                      "1"
    "Ghostly Gibus"                                                        "1"
    "The Skull Island Topper"                                              "1"
    "The Cockfighter"                                                      "1"
    "That '70s Chapeau"                                                    "1"
    "The Chief Constable"                                                  "1"
    "The DethKapp"                                                         "1"
    "Brock's Locks"                                                        "1"
    "Soldier's Slope Scopers"                                              "1"
    "The Cold Killer"                                                      "1"
    "Tough Stuff Muffs"                                                    "1"
    "The Barnstormer"                                                      "1"
    "The Carl"                                                             "1"
    "Mann Co. Online Cap"                                                  "1"
    "The Last Straw"                                                       "1"
    "The Wilson Weave"                                                     "1"
    "The Brutal Bouffant"                                                  "1"
    "Vox Diabolus"                                                         "1"
    "The Pounding Father"                                                  "1"
    "The Person in the Iron Mask"                                          "1"
    "The Doe-Boy"                                                          "1"
    "The Sydney Straw Boat"                                                "1"
    "The Bloodhound"                                                       "1"
    "The Necronomicrown"                                                   "1"
    "The Conspiracy Cap"                                                   "1"
    "The Public Accessor"                                                  "1"
    "The Weather Master"                                                   "1"
    "The Bacteria Blocker"                                                 "1"
    "MvM GateBot Light Scout"                                              "1"
    "MvM GateBot Light Pyro"                                               "1"
    "MvM GateBot Light Medic"                                              "1"
    "MvM GateBot Light Demoman"                                            "1"
    "MvM GateBot Light Sniper"                                             "1"
    "MvM GateBot Light Soldier"                                            "1"
    "MvM GateBot Light Spy"                                                "1"
    "MvM GateBot Light Engineer"                                           "1"
    "The Grandmaster"                                                      "1"
    "The War on Smissmas Battle Hood"                                      "1"
    "The Smissmas Caribou"                                                 "1"
    "Randolph the Blood-Nosed Caribou"                                     "1"
    "Der Maschinensoldaten-Helm"                                           "1"
    "The Big Daddy"                                                        "1"
    "The First American"                                                   "1"
    "The Gilded Guard"                                                     "1"
    "The Dread Hiding Hood"                                                "1"
    "Towering Pillar of Summer Shades"                                     "1"
    "World Traveler"                                                       "1"
    "Modest Metal Pile of Scrap"                                           "1"
    "Letch's LED"                                                          "1"
    "The Galvanized Gibus"                                                 "1"
    "Soldered Sensei"                                                      "1"
    "Shooter's Tin Topi"                                                   "1"
    "Noble Nickel Amassment of Hats"                                       "1"
    "Base Metal Billycock"                                                 "1"
    "Towering Titanium Pillar of Hats"                                     "1"
    "The Gridiron Guardian"                                                "1"
    "Tyrantium Helmet"                                                     "1"
    "The FR-0"                                                             "1"
    "Steel Shako"                                                          "1"
    "The Bot Dogger"                                                       "1"
    "Ye Oiled Baker Boy"                                                   "1"
    "The Pure Tin Capotain"                                                "1"
    "Plumber's Pipe"                                                       "1"
    "The Cyborg Stunt Helmet"                                              "1"
    "The Electric Escorter"                                                "1"
    "Full Metal Drill Hat"                                                 "1"
    "The Metal Slug"                                                       "1"
    "The Broadband Bonnet"                                                 "1"
    "Bonk Leadwear"                                                        "1"
    "The Plug-In Prospector"                                               "1"
    "The Bolted Bicorne"                                                   "1"
    "The Timeless Topper"                                                  "1"
    "The Strontium Stove Pipe"                                             "1"
    "Firewall Helmet"                                                      "1"
    "Respectless Robo-Glove"                                               "1"
    "Pyro's Boron Beanie"                                                  "1"
    "Halogen Head Lamp"                                                    "1"
    "Platinum Pickelhaube"                                                 "1"
    "The Virus Doctor"                                                     "1"
    "Texas Tin-Gallon"                                                     "1"
    "Titanium Tyrolean"                                                    "1"
    "Bootleg Base Metal Billycock"                                         "1"
    "The Tungsten Toque"                                                   "1"
    "The Data Mining Light"                                                "1"
    "The Bunsen Brave"                                                     "1"
    "The Bolted Birdcage"                                                  "1"
    "The Crosslinker's Coil"                                               "1"
    "The Beastly Bonnet"                                                   "1"
    "The Centurion"                                                        "1"
    "The Tartan Shade"                                                     "1"
    "The Hardy Laurel"                                                     "1"
    "The Brotherhood of Arms"                                              "1"
    "The Well-Rounded Rifleman"                                            "1"
    "The Powdered Practitioner"                                            "1"
    "The Cloud Crasher"                                                    "1"
    "The Pom-Pommed Provocateur"                                           "1"
    "Greased Lightning"                                                    "1"
    "The Tsarboosh"                                                        "1"
    "The Glasgow Great Helm"                                               "1"
    "The Burning Bandana"                                                  "1"
    "The Hive Minder"                                                      "1"
    "The Katyusha"                                                         "1"
    "Das Hazmattenhatten"                                                  "1"
    "Das Ubersternmann"                                                    "1"
    "The Pardner's Pompadour"                                              "1"
    "The Black Watch"                                                      "1"
    "The Tartan Spartan"                                                   "1"
    "Das Naggenvatcher"                                                    "1"
    "The Stormin' Norman"                                                  "1"
    "The Valley Forge"                                                     "1"
    "The Caribbean Conqueror"                                              "1"
    "The Whirly Warrior"                                                   "1"
    "The Federal Casemaker"                                                "1"
    "The Rebel Rouser"                                                     "1"
    "Das Maddendoktor"                                                     "1"
    "The Bear Necessities"                                                 "1"
    "The Harmburg"                                                         "1"
    "Das Gutenkutteharen"                                                  "1"
    "The Belgian Detective"                                                "1"
    "Wet Works"                                                            "1"
    "Baron von Havenaplane"                                                "1"
    "The Pampered Pyro"                                                    "1"
    "tw_demobot_helmet"                                                    "1"
    "tw_engineerbot_helmet"                                                "1"
    "tw_heavybot_helmet"                                                   "1"
    "tw_medibot_hat"                                                       "1"
    "tw_pyrobot_helmet"                                                    "1"
    "tw_scoutbot_hat"                                                      "1"
    "tw_sniperbot_helmet"                                                  "1"
    "tw_soldierbot_helmet"                                                 "1"
    "tw_spybot_hood"                                                       "1"
    "The Bone Dome"                                                        "1"
    "Brim-Full Of Bullets"                                                 "1"
    "The Cotton Head"                                                      "1"
    "Hong Kong Cone"                                                       "1"
    "Pirate Bandana"                                                       "1"
    "L'homme Burglerre"                                                    "1"
    "The Slick Cut"                                                        "1"
    "The Spectralnaut"                                                     "1"
    "Ethereal Hood"                                                        "1"
    "Burny's Boney Bonnet"                                                 "1"
    "The Crispy Golden Locks"                                              "1"
    "The Hound's Hood"                                                     "1"
    "The Horrific Head of Hare"                                            "1"
    "The Snaggletoothed Stetson"                                           "1"
    "The One-Way Ticket"                                                   "1"
    "The Birdie Bonnet"                                                    "1"
    "The Squid's Lid"                                                      "1"
    "The Gothic Guise"                                                     "1"
    "The Alternative Medicine Mann"                                        "1"
    "The Hidden Dragon"                                                    "1"
    "Das Blutliebhaber"                                                    "1"
    "The Trepanabotomizer"                                                 "1"
    "The Mucous Membrain"                                                  "1"
    "Medimedes"                                                            "1"
    "The Chicken Kiev"                                                     "1"
    "The Freedom Feathers"                                                 "1"
    "The Headtaker's Hood"                                                 "1"
    "The Transylvania Top"                                                 "1"
    "Bozo's Bouffant"                                                      "1"
    "The Halloweiner"                                                      "1"
    "The Cadaver's Capper"                                                 "1"
    "The Hyperbaric Bowler"                                                "1"
    "The Candyman's Cap"                                                   "1"
    "The Hardium Helm"                                                     "1"
    "The Spellbinder's Bonnet"                                             "1"
    "The Macabre Mask"                                                     "1"
    "The Shaman's Skull"                                                   "1"
    "The Tuque or Treat"                                                   "1"
    "The Horned Honcho"                                                    "1"
    "The Dark Helm"                                                        "1"
    "The Mann-Bird of Aberdeen"                                            "1"
    "Sir Shootsalot"                                                       "1"
    "The Corpsemopolitan"                                                  "1"
    "The Hallowed Headcase"                                                "1"
    "Teutonkahmun"                                                         "1"
    "The Larval Lid"                                                       "1"
    "The Manneater"                                                        "1"
    "The Magical Mercenary"                                                "1"
    "The Raven's Visage"                                                   "1"
    "The Haunted Hat"                                                      "1"
    "Neckwear Headwear"                                                    "1"
    "The Nunhood"                                                          "1"
    "The Kiss King"                                                        "1"
    "The Slo-Poke"                                                         "1"
    "Minnesota Slick"                                                      "1"
    "The Toy Soldier"                                                      "1"
    "The Mann of Reason"                                                   "1"
    "The Scout Shako"                                                      "1"
    "The Toy Tailor"                                                       "1"
    "The Polar Pullover"                                                   "1"
    "Runner's Warm-Up"                                                     "1"
    "Tartan Tyrolean"                                                      "1"
    "The Trencher's Topper"                                                "1"
    "Ground Control"                                                       "1"
    "Stylish DeGroot"                                                      "1"
    "Bullet Buzz"                                                          "1"
    "The Trash Man"                                                        "1"
    "The Teutonic Toque"                                                   "1"
    "Sole Mate"                                                            "1"
    "The Dark Falkirk Helm"                                                "1"
    "The Napoleon Complex"                                                 "1"
    "The Law"                                                              "1"
    "The Eliminators Safeguard"                                            "1"
    "The Sammy Cap"                                                        "1"
    "The Deep Cover Operator"                                              "1"
    "Heer's Helmet"                                                        "1"
    "The Spook Specs"                                                      "1"
    "The Razor Cut"                                                        "1"
    "The Smoking Skid Lid"                                                 "1"
    "The Aviator Assassin"                                                 "1"
    "The Peacenik's Ponytail"                                              "1"
    "The Merc's Mohawk"                                                    "1"
    "Employee of the Mmmph"                                                "1"
    "The Combustible Kabuto"                                               "1"
    "The Danger"                                                           "1"
    "The Frontier Djustice"                                                "1"
    "Vive La France"                                                       "1"
    "Tipped Lid"                                                           "1"
    "The Pomade Prince"                                                    "1"
    "The Allbrero"                                                         "1"
    "Horace"                                                               "1"
    "The Alien Cranium"                                                    "1"
    "The MK 50"                                                            "1"
    "The Mishap Mercenary"                                                 "1"
    "Thirst Blood"                                                         "1"
    "The Dadliest Catch"                                                   "1"
    "Transylvanian Toupe"                                                  "1"
    "Nugget Noggin"                                                        "1"
    "Head Hunter"                                                          "1"
    "Shadowman's Shade"                                                    "1"
    "Nightmare Hunter"                                                     "1"
    "Rogue's Rabbit"                                                       "1"
    "Tiny Texan"                                                           "1"
    "Forgotten King's Restless Head"                                       "1"
    "Explosive Mind"                                                       "1"
    "Hellhunter's Headpiece"                                               "1"
    "Battle Bird"                                                          "1"
    "Minsk Beef"                                                           "1"
    "EOTL_Brisk-weather Beanie"                                            "1"
    "EOTL_Flat_cap"                                                        "1"
    "EOTL_FURCAP"                                                          "1"
    "EOTL_summerhat"                                                       "1"
    "EOTL_soldier_garrison"                                                "1"
    "EOTL_hiphunter_hat"                                                   "1"
    "EOTL_soldierhat"                                                      "1"
    "The Crown of the Old Kingdom"                                         "1"
    "dec2014 Marauders Mask"                                               "1"
    "dec2014 CoPilot_2014"                                                 "1"
    "dec2014 Skullcap"                                                     "1"
    "dec2014 2014_pyromancer_hood"                                         "1"
    "dec2014 Viking Helmet"                                                "1"
    "dec2014 heavy_parka"                                                  "1"
    "dec2014 The Big Papa"                                                 "1"
    "dec2014 engineer_detectiveglasses"                                    "1"
    "dec2014 Surgeon's Shako"                                              "1"
    "dec2014 Comforter"                                                    "1"

    // Misc Items: (Total: 1408)
    "Mining Light"                                                         "1"
    "Camera Beard"                                                         "1"
    "Web Easteregg Medal"                                                  "1"
    "CheatDetectedMinor"                                                   "1"
    "CheatDetectedMajor"                                                   "1"
    "CheatDetectedHonesty"                                                 "1"
    "OSX Item"                                                             "1"
    "Medic Mask"                                                           "1"
    "Employee Badge A"                                                     "1"
    "Employee Badge B"                                                     "1"
    "Employee Badge C"                                                     "1"
    "Employee Badge Plat"                                                  "1"
    "Pyro Monocle"                                                         "1"
    "Duel Medal Bronze"                                                    "1"
    "Duel Medal Silver"                                                    "1"
    "Duel Medal Gold"                                                      "1"
    "Duel Medal Plat"                                                      "1"
    "Polycount Pin"                                                        "1"
    "TTG Glasses"                                                          "1"
    "TTG Badge"                                                            "1"
    "Portal 2 Pin"                                                         "1"
    "Blighted Beak"                                                        "1"
    "KF Pyro Mask"                                                         "1"
    "KF Pyro Tie"                                                          "1"
    "Le Party Phantom"                                                     "1"
    "Exquisite Rack"                                                       "1"
    "Friendly Item"                                                        "1"
    "MNC Mascot Outfit"                                                    "1"
    "Spy Oni Mask"                                                         "1"
    "Large Luchadore"                                                      "1"
    "Teddy Roosebelt"                                                      "1"
    "Sight for Sore Eyes"                                                  "1"
    "Googly Gazer"                                                         "1"
    "Pocket Medic"                                                         "1"
    "Villain's Veil"                                                       "1"
    "Resurrection Associate Pin"                                           "1"
    "SpaceChem Pin"                                                        "1"
    "Lord Cockswain's Novelty Mutton Chops and Pipe"                       "1"
    "Dr. Grordbort's Crest"                                                "1"
    "Fancy Dress Uniform"                                                  "1"
    "Bonk Boy"                                                             "1"
    "Sign of the Wolf's School"                                            "1"
    "The Made Man"                                                         "1"
    "Scout MtG Hat"                                                        "1"
    "Security Shades"                                                      "1"
    "Rogue's Col Roule"                                                    "1"
    "Prairie Heel Biters"                                                  "1"
    "Big Steel Jaw of Summer Fun"                                          "1"
    "Summer Shades"                                                        "1"
    "Scout Flip-Flops"                                                     "1"
    "Lucky No. 42"                                                         "1"
    "TournamentMedal - GWJ Winners"                                        "1"
    "TournamentMedal - GWJ Runnerups"                                      "1"
    "TournamentMedal - GWJ Participants"                                   "1"
    "TournamentMedal - ETF2LHL Winners"                                    "1"
    "TournamentMedal - ETF2LHL 2nd"                                        "1"
    "TournamentMedal - ETF2LHL 3rd"                                        "1"
    "TournamentMedal - ETF2LHL Participants"                               "1"
    "TournamentMedal - UGCHL Participants"                                 "1"
    "TournamentMedal - UGCHLDiv1 Winners"                                  "1"
    "TournamentMedal - UGCHLDiv1 2nd"                                      "1"
    "TournamentMedal - UGCHLDiv1 3rd"                                      "1"
    "TournamentMedal - UGCHLDiv2 Winners"                                  "1"
    "TournamentMedal - UGCHLDiv2 2nd"                                      "1"
    "TournamentMedal - UGCHLDiv2 3rd"                                      "1"
    "TournamentMedal - UGCHLDiv3 Winners"                                  "1"
    "TournamentMedal - UGCHLDiv3 2nd"                                      "1"
    "TournamentMedal - UGCHLDiv3 3rd"                                      "1"
    "Pip-Boy"                                                              "1"
    "Wingstick"                                                            "1"
    "The Deus Specs"                                                       "1"
    "The Purity Fist"                                                      "1"
    "Sniper's Snipin' Glass"                                               "1"
    "Ball-Kicking Boots"                                                   "1"
    "Merc's Pride Scarf"                                                   "1"
    "Scottish Snarl"                                                       "1"
    "Pickled Paws"                                                         "1"
    "B-ankh!"                                                              "1"
    "Futankhamun"                                                          "1"
    "Fallen Angel"                                                         "1"
    "Tail From the Crypt"                                                  "1"
    "Dr. Gogglestache"                                                     "1"
    "Emerald Jarate"                                                       "1"
    "Steel Pipes"                                                          "1"
    "Shoestring Budget"                                                    "1"
    "Griffin's Gog"                                                        "1"
    "Intangible Ascot"                                                     "1"
    "Soviet Stitch-Up"                                                     "1"
    "Steel-Toed Stompers"                                                  "1"
    "Silver Bullets"                                                       "1"
    "Garlic Flank Stake"                                                   "1"
    "Frontier Flyboy"                                                      "1"
    "Legend of Bugfoot"                                                    "1"
    "The Last Breath"                                                      "1"
    "Apparition's Aspect"                                                  "1"
    "Cold War Luchador"                                                    "1"
    "Mark of the Saint"                                                    "1"
    "The Brainiac Hairpiece"                                               "1"
    "The Brainiac Goggles"                                                 "1"
    "Dr. Grordbort's Copper Crest"                                         "1"
    "The Moonman Backpack"                                                 "1"
    "The Pencil Pusher"                                                    "1"
    "The Builder's Blueprints"                                             "1"
    "A Whiff of the Old Brimstone"                                         "1"
    "The Crocodile Smile"                                                  "1"
    "Flair!"                                                               "1"
    "Couvre Corner"                                                        "1"
    "The Surgeon's Stethoscope"                                            "1"
    "Photo Badge"                                                          "1"
    "Clan Pride"                                                           "1"
    "The Spectre's Spectacles"                                             "1"
    "The Stereoscopic Shades"                                              "1"
    "The Cremator's Conscience"                                            "1"
    "Dr. Grordbort's Silver Crest"                                         "1"
    "Bowtie"                                                               "1"
    "The Ornament Armament"                                                "1"
    "The Sandvich Safe"                                                    "1"
    "The Outback Intellectual"                                             "1"
    "The Itsy Bitsy Spyer"                                                 "1"
    "The All-Father"                                                       "1"
    "The Kringle Collection"                                               "1"
    "Spirit Of Giving"                                                     "1"
    "The Nine-Pipe Problem"                                                "1"
    "The Stocking Stuffer"                                                 "1"
    "UGC Tournament Fall 2011 - Platinum 1st Place"                        "1"
    "UGC Tournament Fall 2011 - Platinum 2nd Place"                        "1"
    "UGC Tournament Fall 2011 - Platinum 3rd Place"                        "1"
    "UGC Tournament Fall 2011 - Platinum Participant"                      "1"
    "UGC Tournament Autumn 2011 - Euro Platinum"                           "1"
    "UGC Tournament Fall 2011 - Silver 1st Place"                          "1"
    "UGC Tournament Fall 2011 - Silver 2nd Place"                          "1"
    "UGC Tournament Fall 2011 - Silver 3rd Place"                          "1"
    "UGC Tournament Fall 2011 - Silver Participant"                        "1"
    "UGC Tournament Autumn 2011 - Euro Silver"                             "1"
    "UGC Tournament Fall 2011 - Iron 2nd Place"                            "1"
    "UGC Tournament Fall 2011 - Iron 1st Place"                            "1"
    "UGC Tournament Fall 2011 - Iron 3rd Place"                            "1"
    "UGC Tournament Autumn 2011 - Euro Iron"                               "1"
    "UGC Tournament Fall 2011 - Tin 1st Place"                             "1"
    "UGC Tournament Fall 2011 - Tin 2nd Place"                             "1"
    "UGC Tournament Fall 2011 - Tin 3rd Place"                             "1"
    "UGC Tournament Fall 2011 - Participant"                               "1"
    "UGC Tournament Autumn 2011 - Euro Participant"                        "1"
    "The Bolgan Family Crest"                                              "1"
    "The Boston Boom-Bringer"                                              "1"
    "Aladdin's Private Reserve"                                            "1"
    "The Snapped Pupil"                                                    "1"
    "The Map Maker's Medallion"                                            "1"
    "The Merc Medal"                                                       "1"
    "The Fast Learner"                                                     "1"
    "Tour of Duty Badge Advanced 1"                                        "1"
    "The Captain's Cocktails"                                              "1"
    "Pet Robro"                                                            "1"
    "The Teufort Tooth Kicker"                                             "1"
    "The Scrap Pack"                                                       "1"
    "The Texas Half-Pants"                                                 "1"
    "The Toss-Proof Towel"                                                 "1"
    "The Sneaky Spats of Sneaking"                                         "1"
    "The Doublecross-Comm"                                                 "1"
    "The Atomic Accolade"                                                  "1"
    "The Professor's Pineapple"                                            "1"
    "The Quadwrangler"                                                     "1"
    "The Surgeon's Side Satchel"                                           "1"
    "The Liquor Locker"                                                    "1"
    "The Bird-Man of Aberdeen"                                             "1"
    "The Apparatchik's Apparel"                                            "1"
    "Dillinger's Duffel"                                                   "1"
    "The Business Casual"                                                  "1"
    "The HazMat Headcase"                                                  "1"
    "The Idea Tube"                                                        "1"
    "The Tribal Bones"                                                     "1"
    "The Triad Trinket"                                                    "1"
    "The Champ Stamp"                                                      "1"
    "The Marxman"                                                          "1"
    "Awesomenauts Badge"                                                   "1"
    "The Russian Rocketeer"                                                "1"
    "The Pocket Purrer"                                                    "1"
    "The Koala Compact"                                                    "1"
    "Medi-Mask"                                                            "1"
    "The Track Terrorizer"                                                 "1"
    "Archimedes"                                                           "1"
    "The Bearded Bombardier"                                               "1"
    "Promo Triad Trinket"                                                  "1"
    "Promo Champ Stamp"                                                    "1"
    "Promo Marxman"                                                        "1"
    "The Pyrobotics Pack"                                                  "1"
    "The Medic Mech-bag"                                                   "1"
    "The Battery Bandolier"                                                "1"
    "The Soldier's Stogie"                                                 "1"
    "The Vigilant Pin"                                                     "1"
    "The Pyrotechnic Tote"                                                 "1"
    "Flunkyware"                                                           "1"
    "The Flight of the Monarch"                                            "1"
